Chức năng,Diễn giải,Endpoint,Method,URL Parameter,Message Payload,Header Parameters,Chú thích,Ví dụ,Yêu cầu,Mẫu
Tạo môn học,Dùng để tạo môn học mới ,/api/subject/add,POST,,"{
  ""subject_code"": ""string"",
  ""grade_level"": [
    ""string""
  ],
  ""is_online_course"": true,
  ""weekly_slot"": 0,
  ""continuous_slot"": 0,
  ""limit"": 0,
  ""fixed_slot"": [
    {
      ""day_of_week"": ""Sunday"",
      ""slot"": 0
    }
  ],
  ""avoid_slot"": [
    {
      ""day_of_week"": ""Sunday"",
      ""slot"": 0
    }
  ]
}",Authorization,"subject_code: gọi API /api/code-list/SUBJECT để lấy mã môn gốc, có thể thêm một môn hoàn toàn mới bằng /api/code-list/add
grade_level: gọi API /code-list/GRADELVL , sử dụng code_id
is_online_course: môn này có phải học online hay không?
weekly_slot: số tiết phải học trong tuần
continuous_slot: số tiết liên tiếp tối đa trong 1 buổi học
limit: giới hạn môn này tại cùng 1 thời điểm, ví dụ chỉ có 3 phòng thí nghiệm, thì set = 3 để tránh thiếu phòng học, 0 là không giới hạn
fixed_slot: tiết cố định môn này sẽ học, ví dụ chào cờ/sinh hoạt CN thì slot 1 mỗi thứ 2
avoid_slot: tiết tránh, khi xếp lịnh sẽ không xếp vào tiết này
day_of_week: ngày trong tuần tiếng Anh
slot: gọi API /api/time-slot để lấy time_slot_code","{
  ""subject_code"": ""KTPL"",
  ""grade_level"": [
    ""10"", ""11"", ""12""
  ],
  ""is_online_course"": false,
  ""weekly_slot"": 1,
  ""continuous_slot"": 1,
  ""limit"": 0,
  ""fixed_slot"": [],
  ""avoid_slot"": []
}",,
Update môn học,Dùng để update môn học ,/api/subject/update,PUT,,"{
  ""subject_code"": ""string"",
  ""is_online_course"": true,
  ""weekly_slot"": 0,
  ""continuous_slot"": 0,
  ""limit"": 0,
  ""fixed_slot"": [
    {
      ""day_of_week"": ""Sunday"",
      ""slot"": 0
    }
  ],
  ""avoid_slot"": [
    {
      ""day_of_week"": ""Sunday"",
      ""slot"": 0
    }
  ],
  ""also_update_for_class_subject"": ""string""
}",Authorization,"subject_code: mã môn cần update
is_online_course: môn này có phải học online hay không?
weekly_slot: số tiết phải học trong tuần
continuous_slot: số tiết liên tiếp tối đa trong 1 buổi học
limit: giới hạn môn này tại cùng 1 thời điểm, ví dụ chỉ có 3 phòng thí nghiệm, thì set = 3 để tránh thiếu phòng học, 0 là không giới hạn
fixed_slot: tiết cố định môn này sẽ học, ví dụ chào cờ/sinh hoạt CN thì slot 1 mỗi thứ 2
avoid_slot: tiết tránh, khi xếp lịnh sẽ không xếp vào tiết này
day_of_week: ngày trong tuần tiếng Anh
slot: gọi API /api/time-slot để lấy time_slot_code
also_update_for_class_subject: truyền G, I, N, hoặc A. dùng để cập nhật cấu hình môn học của riêng lớp. G là update lại các lớp có cấu hình giống với gốc, I là chỉ update các lớp có cấu hình riêng biệt, N là không update, A là update lại toàn bộ","{
  ""subject_code"": ""10NVAN01"",
  ""is_online_course"": false,
  ""weekly_slot"": 4,
  ""continuous_slot"": 2,
  ""limit"": 0,
  ""fixed_slot"": [],
  ""avoid_slot"": [],
  ""also_update_for_class_subject"": ""A""
}",,
Xóa môn học,Dùng đề xóa môn học (soft delete),/api/subject/remove/{subjectCode},DELETE,subjectCode,,Authorization,subjectCode: mã môn cần xóa,/api/subject/remove/10NVAN01,,
Xem giáo viến,Dùng để xem danh sách giáo viên,/api/teacher,GET,"search
filter
sort
page
limit",,Authorization,"search: tìm kiếm tương đối trên SubjectCode, SubjectName, Grade
filter: tìm kiếm tuyệt đối trên các field response trả ra
sort: sort trên các field response trả ra, sort 1 field duy nhất, mặc định là ASC, DESC thì thêm dấu - ở trước field 
page: số trang
limit: giới hạn phần tử trả ra, mặc định 20, tối đa 100",/api/teacher?search=a&filter[class_code]=10SHCN01&sort=user_name&page=1&limit=100,,
Xem giáo viến,Dùng để xem danh sách giáo viên chưa được xếp lớp,/api/teacher/available,GET,,,Authorization,,/api/teacher/available,,
Xem giáo viến,Dùng để xem thông tin 1 giáo viên,/api/teacher/{teacherUsername},GET,teacherUsername,,Authorization,truyền username,/api/teacher/teacherA,,
Xem môn giáo viến dạy,Dùng để xem danh sách môn dạy của giáo viên,/api/teacher/teacher-subject/{teacherUsername},GET,teacherUsername,,Authorization,truyền username,/api/teacher/teacher-subject/teacherA,,
Xem cấu hình giáo viến,Dùng để xem cấu hình thời khóa biểu của giáo viên,/api/teacher/teacher-schedule-config/{teacherUsername},GET,teacherUsername,,Authorization,truyền username,/api/teacher/teacher-schedule-config/teacherA,,
Assign môn cho giáo viên,Dùng để assign môn gd có thể dạy,/api/teacher/teacher-subject/add,POST,,"{
  ""teacher_user_name"": ""string"",
  ""subject_code"": [
    ""string""
  ]
}",Authorization,"teacher_user_name: username của giáo viên
subject_code: danh sách các môn, gọi API /api/subject?filter[status]=Đang hoạt động để lấy danh sách các môn khả dụng","{
  ""teacher_user_name"": ""teacherA"",
  ""subject_code"": [
    ""10SHCN01"", ""12NVAN01"",""12TOAN01""
  ]
}","Khi muốn thêm mới hoặc xóa thì phải truyền toàn bộ danh sách xuống.
Ví dụ trong DB đã có môn A B C D, truyền A E G thì sẽ cập nhật lại A, thêm E G và xóa B C D",
Cấu hình thời khóa biểu giáo viến,Dùng để  cấu hình thời khóa biểu của giáo viên,/api/teacher/teacher-schedule-config/add,POST,,"{
  ""teacher_user_name"": ""string"",
  ""monday"": ""string"",
  ""tuesday"": ""string"",
  ""wednesday"": ""string"",
  ""thursday"": ""string"",
  ""friday"": ""string"",
  ""saturday"": ""string"",
  ""sunday"": ""string"",
  ""weekly_minimum_slot"": 0,
  ""weekly_maximum_slot"": 0,
  ""daily_minimum_slot"": 0,
  ""daily_maximum_slot"": 0,
  ""weekly_minimum_day"": 0,
  ""weekly_maximum_day"": 0
}",Authorization,"teacher_user_name: username của giáo viên
monday...: thứ trong tuần, truyền dữ liệu slotcode|slotcode| ví dụ 1|2|3, gọi API /api/time-slot để lấy time_slot_code
weekly_minimum_slot: số tiết tối thiểu trong tuần, 0 là không giới hạn
weekly_maximum_slot: số tiết tối đa trong tuần, 0 là không giới hạn
daily_minimum_slot: số tiết tối thiểu trong ngày, 0 là không giới hạn
daily_maximum_slot: số tiết tối đa trong ngày, 0 là không giới hạn
weekly_minimum_day: số ngày tối thiểu trong tuần, 0 là không giới hạn
weekly_maximum_day: số ngày tối đa trong tuần, 0 là không giới hạn","{
  ""teacher_user_name"": ""teacherA"",
  ""monday"": ""1|3|4|5|6"",
  ""tuesday"": ""1|3|4|5|6"",
  ""wednesday"": ""1|3|4|5|6"",
  ""thursday"": ""1|3|4|5|6"",
  ""friday"": ""1|3|4|5|6"",
  ""saturday"": """",
  ""sunday"": """",
  ""weekly_minimum_slot"": 0,
  ""weekly_maximum_slot"": 0,
  ""daily_minimum_slot"": 0,
  ""daily_maximum_slot"": 0,
  ""weekly_minimum_day"": 0,
  ""weekly_maximum_day"": 0
}",,
Xem tiết học,Xem danh sách tiết học,/api/time-slot,GET,,,Authorization,,/api/time-slot,,
Update tiết học,Dùng đểt cập nhật hoặc thêm mới/xóa tiết học,/api/time-slot/add,POST,,"[
  {    
    ""start_time"": ""string"",
    ""end_time"": ""string""
  }
]",Authorization,"start_time: thời gian bắt đầu tiết học
end_time: thời gian kết thúc tiết học","[
  {
    
    ""start_time"": ""07:00"",
    ""end_time"": ""07:45""
  },{
    
    ""start_time"": ""08:00"",
    ""end_time"": ""08:45""
  },{
    
    ""start_time"": ""09:00"",
    ""end_time"": ""09:45""
  }
]","Khi muốn thêm mới hoặc xóa thì phải truyền toàn bộ danh sách xuống.
Ví dụ trong DB đã có slot 1 2 3 4 5 6, truyền 1 2 3 thì sẽ cập nhật lại 1 2 3 và xóa 4 5 6",
Xem tài khoản,Xem danh sách tài khoản trong hệ thống,/api/user,GET,"search
filter
sort
page
limit",,Authorization,"search: tìm kiếm tương đối trên UserName, FullName, Email,Phone
filter: tìm kiếm tuyệt đối trên các field response trả ra
sort: sort trên các field response trả ra, sort 1 field duy nhất, mặc định là ASC, DESC thì thêm dấu - ở trước field 
page: số trang
limit: giới hạn phần tử trả ra, mặc định 20, tối đa 100",/api/user?search=a&filter[gender]=Nam&sort=user_name&page=1&limit=100,,
Xem tài khoản,Xem cho user xem profile của bản thân,/api/user/profile,GET,,,Authorization,,/api/user/profile,,
Xem tài khoản,Xem cho thông tin của 1 tài khoản,/api/user/{userName},GET,userName,,Authorization,truyền user name,/api/user/teacherA,,
Tạo tài khoản,Dùng để tạo tài khoản,/api/user/add,GET,,"{
  ""email"": ""string"",
  ""full_name"": ""string"",
  ""phone"": ""string"",
  ""gender"": ""string"",
  ""dob"": ""[date-of-birth]T07:30:30.273Z"",
  ""role_id"": 0
}",Authorization,"email: phải unique
full_name: tên người dùng
phone, dob: thông tin cơ bản
gender: gọi API /api/code-list/GENDER, truyền code_id,
role_id: gọi API /api/user-role?filter[status]=Đang hoạt động để lấy danh sách các role khả dụng","{
  ""email"": ""string"",
  ""full_name"": ""string"",
  ""phone"": ""string"",
  ""gender"": ""string"",
  ""dob"": ""[date-of-birth]T07:30:30.273Z"",
  ""role_id"": 0
}","user_name hệ thống sẽ tự generate
password sẽ đuọc gửi qua email",
Update tài khoản,Dùng để update tài khoản,/api/user/update,PUT,,"{
  ""full_name"": ""string"",
  ""phone"": ""string"",
  ""gender"": ""string"",
  ""dob"": ""[date-of-birth]T07:35:50.844Z""
}",Authorization,,"{
  ""full_name"": ""Tên mới nè"",
  ""phone"": ""[phone]"",
  ""gender"": ""1"",
  ""dob"": ""[date-of-birth]""
}",chỉ có chủ tài khoản mới có được quyền update,
Update tài khoản,Dùng để update tài khoản,/api/user/update-avatar,PUT,,,"Authorization
 Content-Type: multipart/form-data",,,,
Kích hoạt lại tài khoản,Dùng để kích hoạt lại tài khoản,/api/user/active/{userName},PUT,userName,,Authorization,truyền userName,/api/user/remove/tuyendht,,
Block tài khoản,Dùng để block tài khoản ,/api/user/block/{userName},PUT,userName,,Authorization,truyền userName,/api/user/remove/tuyendht,,
Xóa tài khoản,Dùng để xóa tài khoản (soft delete),/api/user/remove/{userName},DELETE,userName,,Authorization,truyền userName,/api/user/remove/tuyendht,,
Xóa avatar,Dùng để xóa avatar,/api/user/remove-avatar,DELETE,,,Authorization,,/api/user/remove-avatar,chỉ có chủ tài khoản mới có được quyền update,
Xem command,Xem danh sách command(lệnh) của hệ thống,/api/user-command,GET,"search
filter
sort
page
limit",,Authorization,"search: tìm kiếm tương đối trên CommandId, CommandName
filter: tìm kiếm tuyệt đối trên các field response trả ra
sort: sort trên các field response trả ra, sort 1 field duy nhất, mặc định là ASC, DESC thì thêm dấu - ở trước field 
page: số trang
limit: giới hạn phần tử trả ra, mặc định 20, tối đa 100",/api/user_command?search=a&filter[command_name]=Nam&page=1&limit=100,,
Xem command,Xem command(lệnh) của hệ thống,/api/user-command/{commandId},GET,commandId,,Authorization,,/api/user-command/GET_LOG,,
Xem command,Xem application có sẵn của command,/api/user-command/application,GET,,,Authorization,,/api/user-command/application,,
Tạo command,Tạo command,/api/user-command/add,POST,,"{
  ""command_id"": ""string"",
  ""command_name"": ""string"",
  ""application"": ""string""
}",Authorization,"command_id: mã command
command_name: diễn giải
application: có thể truyền tự do hoặc gọi API /api/user-command/application","{
  ""command_id"": ""GET_INFO"",
  ""command_name"": ""Xem thông tin"",
  ""application"": ""Hệ thống""
}",,
Update command,Update command,/api/user-command/update,PUT,,"{
  ""command_id"": ""string"",
  ""command_name"": ""string"",
  ""application"": ""string""
}",Authorization,"command_id: mã command cần update
command_name: diễn giải mới
application: có thể truyền tự do hoặc gọi API /api/user-command/application","{
  ""command_id"": ""GET_INFO"",
  ""command_name"": ""Xem thông tin mới nè"",
  ""application"": ""Hệ thống""
}",,
Xóa command,Dùng để xóa command (soft delete),/api/user-command/remove/{commandId},DELETE,commandId,,Authorization,,/api/user-command/remove/GET_LOG,,
Xem phân quyền,Xem danh sách phần quyền,/api/user-right,GET,"search
filter
sort
page
limit",,Authorization,"search: tìm kiếm tương đối trên CommandId
filter: tìm kiếm tuyệt đối trên các field response trả ra
sort: sort trên các field response trả ra, sort 1 field duy nhất, mặc định là ASC, DESC thì thêm dấu - ở trước field 
page: số trang
limit: giới hạn phần tử trả ra, mặc định 20, tối đa 100",/api/user_right?search=a&filter[command_name]=Nam&sort=user_name&page=1&limit=100,,
Xem phân quyền,Xem danh sách phần quyền của 1 role,/api/user-right/role-id/{roleId},GET,roleId,,Authorization,,/api/user-right/role-id/1,,
Xem phân quyền,Xem danh sách phần quyền của 1 command,/api/user-right/command-id/{commandId},GET,commandId,,Authorization,,/api/user-right/command-id/GET_LOG,,
Phân quyền,Dùng để phân quyền,/api/user-right/add,,,"{
  ""role_id"": 0,
  ""command_id"": [
    ""string""
  ]
}",Authorization,"role_id: role cần phân quyền
command_id: danh sách các quyền command cần phân cho role, gọi API /api/user_command?search=a&filter[application]=XXX&page=1&limit=100","{
  ""role_id"": 1,
  ""command_id"": [
    ""GET_LOG"", ""GET_USER""
  ]
}","Khi muốn thêm mới hoặc xóa thì phải truyền toàn bộ danh sách xuống.
Ví dụ trong DB đã có môn A B C D, truyền A E G thì sẽ cập nhật lại A, thêm E G và xóa B C D
",#UNKNOWN!
Xem role,Xem danh sách role trong hệ thống,/api/user-role,GET,"search
filter
sort
page
limit",,Authorization,"search: tìm kiếm tương đối trên RoleName
filter: tìm kiếm tuyệt đối trên các field response trả ra
sort: sort trên các field response trả ra, sort 1 field duy nhất, mặc định là ASC, DESC thì thêm dấu - ở trước field 
page: số trang
limit: giới hạn phần tử trả ra, mặc định 20, tối đa 100",/api/user_role?page=1&limit=100,,
Xem role,Xem thông tin 1 role trong hệ thống,/api/user-role/{roleId},GET,roleId,,Authorization,,/api/user-role/1,,
Tạo role,Thêm 1 role ,/api/user-role/add,POST,,"{
  ""role_name"": ""string"",
  ""is_teacher"": true,
  ""status"": ""string""
}",Authorization,"role_name: tên của role
is_teacher: role này có phải là giáo viên không?
status:  gọi API /api/code-list/SYSSTS, truyền code_id ","{
  ""role_name"": ""Giáo viên hợp đồng"",
  ""is_teacher"": true,
  ""status"": ""A""
}",,
Update role,Dùng để update role,/api/user-role/update,PUT,,"{
  ""id"": 0,
  ""role_name"": ""string""
}",Authorization,"id: id của role cần update
role_name: tên mới","{
  ""id"": 1,
  ""role_name"": ""Giáo viên""
}",,
Assign role,Dùng để assign lại role cho 1 tài khoản,/api/user-role/assign,PUT,,"{
  ""role_id"": 0,
  ""user_name"": ""string""
}",Authorization,"id: id của role 
user_name: tên tài khoản","{
  ""role_id"": 1,
  ""user_name"": ""tuyendht""
}",,
Xóa role,Dùng để xóa role,/api/user-role/remove/{roleId},DELETE,roleId,,Authorization,,/api/user-role/remove/0,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,11,,,,,,
